GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MonteCarlofor2048,net.mooctest,NegativeMeasure,0,12,0,0,0,4,0,2,0,2
MonteCarlofor2048,net.mooctest,SmoothStrategy,0,131,1,15,0,31,1,12,0,5
MonteCarlofor2048,net.mooctest,SmoothMeasure,0,76,0,8,0,9,0,6,0,2
MonteCarlofor2048,net.mooctest,BitBoards,36,405,4,23,8,65,4,27,2,14
MonteCarlofor2048,net.mooctest,ChoiceLeaf,0,73,0,6,0,14,0,6,0,3
MonteCarlofor2048,net.mooctest,Board,17,898,4,56,3,84,3,43,0,16
MonteCarlofor2048,net.mooctest,MonotonicityMeasure,0,76,0,8,0,9,0,6,0,2
MonteCarlofor2048,net.mooctest,ChoiceNode,20,151,6,14,2,32,6,8,0,4
MonteCarlofor2048,net.mooctest,BestMeasure,0,37,0,4,0,5,0,4,0,2
MonteCarlofor2048,net.mooctest,ZeroMeasure,0,5,0,0,0,2,0,2,0,2
MonteCarlofor2048,net.mooctest,ExitNode,0,32,0,0,0,9,0,3,0,3
MonteCarlofor2048,net.mooctest,SpawnNode,0,113,0,8,0,27,0,7,0,3
MonteCarlofor2048,net.mooctest,Node,0,21,0,0,0,8,0,4,0,4
MonteCarlofor2048,net.mooctest,UCTStrategy,0,85,2,8,0,19,2,5,0,2
MonteCarlofor2048,net.mooctest,EnsambleMeasure,0,56,0,2,0,10,0,4,0,3
MonteCarlofor2048,net.mooctest,GreedyStrategy,0,62,1,7,0,20,1,6,0,3
MonteCarlofor2048,net.mooctest,FreesMeasure,0,30,0,4,0,6,0,4,0,2
MonteCarlofor2048,net.mooctest,SumMeasure,0,33,0,4,0,6,0,4,0,2
MonteCarlofor2048,net.mooctest,CyclicStrategy,4,54,1,5,2,11,1,4,0,2
MonteCarlofor2048,net.mooctest,RandomStrategy,42,46,5,5,8,12,5,4,2,2
