GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
student-grade-management-system,net.mooctest,GradeRecord,0,36,0,2,0,12,0,5,0,4
student-grade-management-system,net.mooctest,Transcript.LineItem,0,33,0,0,0,12,0,6,0,6
student-grade-management-system,net.mooctest,InMemoryStudentRepository,0,64,0,4,0,14,0,9,0,7
student-grade-management-system,net.mooctest,ReportService,0,118,0,6,0,21,0,7,0,4
student-grade-management-system,net.mooctest,Term,0,44,0,0,0,5,0,1,0,1
student-grade-management-system,net.mooctest,DomainException,0,9,0,0,0,4,0,2,0,2
student-grade-management-system,net.mooctest,EnrollmentService,1,168,3,5,0,26,3,10,0,9
student-grade-management-system,net.mooctest,InMemoryCourseRepository,0,65,0,4,0,14,0,9,0,7
student-grade-management-system,net.mooctest,GradeComponentType,0,74,0,0,0,8,0,1,0,1
student-grade-management-system,net.mooctest,InMemoryEnrollmentRepository,0,75,0,2,0,15,0,10,0,9
student-grade-management-system,net.mooctest,GradeComponent,0,78,0,10,0,21,0,12,0,7
student-grade-management-system,net.mooctest,EnrollmentStatus,0,44,0,0,0,5,0,1,0,1
student-grade-management-system,net.mooctest,GradeService,0,183,0,24,0,35,0,21,0,9
student-grade-management-system,net.mooctest,Enrollment,0,226,0,26,0,58,0,28,0,15
student-grade-management-system,net.mooctest,Student,0,72,0,4,0,21,0,10,0,8
student-grade-management-system,net.mooctest,Transcript,0,64,0,6,0,15,0,7,0,4
student-grade-management-system,net.mooctest,Course,0,92,0,4,0,27,0,12,0,10
student-grade-management-system,net.mooctest,GradingPolicy,0,54,0,8,0,12,0,6,0,2
student-grade-management-system,net.mooctest,ValidationUtil,0,109,0,16,0,17,0,13,0,5
student-grade-management-system,net.mooctest,ValidationException,0,4,0,0,0,2,0,1,0,1
